May 06, 2021 12:55:44 PM com.idi.userlogin.Controllers.JIBController insertHelper
SEVERE: There was an error inserting a new JIB item!
com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Cannot add or update a child row: a foreign key constraint fails (`tracking`.`jib002`, CONSTRAINT `group_id` FOREIGN KEY (`group_id`) REFERENCES `sc_groups` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at com.idi.userlogin.Controllers.ControllerHandler.lambda$updateSelected$7(ControllerHandler.java:427)
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1604)
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1596)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1067)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1703)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:172)

May 06, 2021 1:41:22 PM com.idi.userlogin.Controllers.ControllerHandler countPDF
SEVERE: There was an error reading a pdf file!
java.io.FileNotFoundException: E:\projects\JIB002\Collection 1\test2\3414.pdf (The process cannot access the file because it is being used by another process)
	at java.io.RandomAccessFile.open0(Native Method)
	at java.io.RandomAccessFile.open(RandomAccessFile.java:316)
	at java.io.RandomAccessFile.<init>(RandomAccessFile.java:243)
	at com.itextpdf.text.io.RandomAccessSourceFactory.createBestSource(RandomAccessSourceFactory.java:182)
	at com.itextpdf.text.pdf.PdfReader.<init>(PdfReader.java:243)
	at com.itextpdf.text.pdf.PdfReader.<init>(PdfReader.java:254)
	at com.itextpdf.text.pdf.PdfReader.<init>(PdfReader.java:230)
	at com.idi.userlogin.Controllers.ControllerHandler.countPDF(ControllerHandler.java:498)
	at com.idi.userlogin.Controllers.ControllerHandler.countHandler(ControllerHandler.java:330)
	at com.idi.userlogin.Controllers.ControllerHandler.lambda$updateSelected$7(ControllerHandler.java:427)
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1604)
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1596)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1067)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1703)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:172)

May 06, 2021 1:42:31 PM com.idi.userlogin.Controllers.ControllerHandler countPDF
SEVERE: There was an error reading a pdf file!
java.io.FileNotFoundException: E:\projects\JIB002\Collection 1\test2\3414.pdf (The process cannot access the file because it is being used by another process)
	at java.io.RandomAccessFile.open0(Native Method)
	at java.io.RandomAccessFile.open(RandomAccessFile.java:316)
	at java.io.RandomAccessFile.<init>(RandomAccessFile.java:243)
	at com.itextpdf.text.io.RandomAccessSourceFactory.createBestSource(RandomAccessSourceFactory.java:182)
	at com.itextpdf.text.pdf.PdfReader.<init>(PdfReader.java:243)
	at com.itextpdf.text.pdf.PdfReader.<init>(PdfReader.java:254)
	at com.itextpdf.text.pdf.PdfReader.<init>(PdfReader.java:230)
	at com.idi.userlogin.Controllers.ControllerHandler.countPDF(ControllerHandler.java:498)
	at com.idi.userlogin.Controllers.ControllerHandler.countHandler(ControllerHandler.java:330)
	at com.idi.userlogin.Controllers.ControllerHandler.lambda$updateSelected$7(ControllerHandler.java:427)
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1604)
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1596)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1067)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1703)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:172)

May 06, 2021 1:43:04 PM com.idi.userlogin.Controllers.ControllerHandler countPDF
SEVERE: There was an error reading a pdf file!
java.io.FileNotFoundException: E:\projects\JIB002\Collection 1\test2\3414.pdf (The process cannot access the file because it is being used by another process)
	at java.io.RandomAccessFile.open0(Native Method)
	at java.io.RandomAccessFile.open(RandomAccessFile.java:316)
	at java.io.RandomAccessFile.<init>(RandomAccessFile.java:243)
	at com.itextpdf.text.io.RandomAccessSourceFactory.createBestSource(RandomAccessSourceFactory.java:182)
	at com.itextpdf.text.pdf.PdfReader.<init>(PdfReader.java:243)
	at com.itextpdf.text.pdf.PdfReader.<init>(PdfReader.java:254)
	at com.itextpdf.text.pdf.PdfReader.<init>(PdfReader.java:230)
	at com.idi.userlogin.Controllers.ControllerHandler.countPDF(ControllerHandler.java:498)
	at com.idi.userlogin.Controllers.ControllerHandler.countHandler(ControllerHandler.java:330)
	at com.idi.userlogin.Controllers.ControllerHandler.lambda$updateSelected$7(ControllerHandler.java:427)
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1604)
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1596)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1067)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1703)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:172)

May 06, 2021 1:43:43 PM com.idi.userlogin.Controllers.ControllerHandler countPDF
SEVERE: There was an error reading a pdf file!
java.io.FileNotFoundException: E:\projects\JIB002\Collection 1\test2\3414.pdf (The process cannot access the file because it is being used by another process)
	at java.io.RandomAccessFile.open0(Native Method)
	at java.io.RandomAccessFile.open(RandomAccessFile.java:316)
	at java.io.RandomAccessFile.<init>(RandomAccessFile.java:243)
	at com.itextpdf.text.io.RandomAccessSourceFactory.createBestSource(RandomAccessSourceFactory.java:182)
	at com.itextpdf.text.pdf.PdfReader.<init>(PdfReader.java:243)
	at com.itextpdf.text.pdf.PdfReader.<init>(PdfReader.java:254)
	at com.itextpdf.text.pdf.PdfReader.<init>(PdfReader.java:230)
	at com.idi.userlogin.Controllers.ControllerHandler.countPDF(ControllerHandler.java:498)
	at com.idi.userlogin.Controllers.ControllerHandler.countHandler(ControllerHandler.java:330)
	at com.idi.userlogin.Controllers.ControllerHandler.lambda$updateSelected$7(ControllerHandler.java:427)
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1604)
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1596)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1067)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1703)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:172)

May 06, 2021 1:46:55 PM com.idi.userlogin.Controllers.ControllerHandler countPDF
SEVERE: There was an error reading a pdf file!
java.io.FileNotFoundException: E:\projects\JIB002\Collection 1\test2\3414.pdf (The process cannot access the file because it is being used by another process)
	at java.io.RandomAccessFile.open0(Native Method)
	at java.io.RandomAccessFile.open(RandomAccessFile.java:316)
	at java.io.RandomAccessFile.<init>(RandomAccessFile.java:243)
	at com.itextpdf.text.io.RandomAccessSourceFactory.createBestSource(RandomAccessSourceFactory.java:182)
	at com.itextpdf.text.pdf.PdfReader.<init>(PdfReader.java:243)
	at com.itextpdf.text.pdf.PdfReader.<init>(PdfReader.java:254)
	at com.itextpdf.text.pdf.PdfReader.<init>(PdfReader.java:230)
	at com.idi.userlogin.Controllers.ControllerHandler.countPDF(ControllerHandler.java:499)
	at com.idi.userlogin.Controllers.ControllerHandler.countHandler(ControllerHandler.java:332)
	at com.idi.userlogin.Controllers.ControllerHandler.lambda$updateSelected$7(ControllerHandler.java:429)
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1604)
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1596)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1067)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1703)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:172)

May 06, 2021 9:56:44 PM com.idi.userlogin.Controllers.ControllerHandler countPDF
SEVERE: There was an error reading a pdf file!
java.io.FileNotFoundException: E:\projects\JIB002\Collection 1\test\3520.pdf (The process cannot access the file because it is being used by another process)
	at java.io.RandomAccessFile.open0(Native Method)
	at java.io.RandomAccessFile.open(RandomAccessFile.java:316)
	at java.io.RandomAccessFile.<init>(RandomAccessFile.java:243)
	at com.itextpdf.text.io.RandomAccessSourceFactory.createBestSource(RandomAccessSourceFactory.java:182)
	at com.itextpdf.text.pdf.PdfReader.<init>(PdfReader.java:243)
	at com.itextpdf.text.pdf.PdfReader.<init>(PdfReader.java:254)
	at com.itextpdf.text.pdf.PdfReader.<init>(PdfReader.java:230)
	at com.idi.userlogin.Controllers.ControllerHandler.countPDF(ControllerHandler.java:500)
	at com.idi.userlogin.Controllers.ControllerHandler.countHandler(ControllerHandler.java:332)
	at com.idi.userlogin.Controllers.ControllerHandler.lambda$updateSelected$7(ControllerHandler.java:429)
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1604)
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1596)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1067)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1703)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:172)

May 06, 2021 9:56:47 PM com.idi.userlogin.Controllers.ControllerHandler countPDF
SEVERE: There was an error reading a pdf file!
java.io.FileNotFoundException: E:\projects\JIB002\Collection 1\test\3520.pdf (The process cannot access the file because it is being used by another process)
	at java.io.RandomAccessFile.open0(Native Method)
	at java.io.RandomAccessFile.open(RandomAccessFile.java:316)
	at java.io.RandomAccessFile.<init>(RandomAccessFile.java:243)
	at com.itextpdf.text.io.RandomAccessSourceFactory.createBestSource(RandomAccessSourceFactory.java:182)
	at com.itextpdf.text.pdf.PdfReader.<init>(PdfReader.java:243)
	at com.itextpdf.text.pdf.PdfReader.<init>(PdfReader.java:254)
	at com.itextpdf.text.pdf.PdfReader.<init>(PdfReader.java:230)
	at com.idi.userlogin.Controllers.ControllerHandler.countPDF(ControllerHandler.java:500)
	at com.idi.userlogin.Controllers.ControllerHandler.countHandler(ControllerHandler.java:332)
	at com.idi.userlogin.Controllers.ControllerHandler.lambda$updateSelected$7(ControllerHandler.java:429)
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1604)
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1596)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1067)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1703)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:172)

May 06, 2021 10:00:46 PM com.idi.userlogin.Controllers.ControllerHandler countPDF
SEVERE: There was an error reading a pdf file!
java.io.FileNotFoundException: E:\projects\JIB002\Collection 1\test\3520.pdf (The process cannot access the file because it is being used by another process)
	at java.io.RandomAccessFile.open0(Native Method)
	at java.io.RandomAccessFile.open(RandomAccessFile.java:316)
	at java.io.RandomAccessFile.<init>(RandomAccessFile.java:243)
	at com.itextpdf.text.io.RandomAccessSourceFactory.createBestSource(RandomAccessSourceFactory.java:182)
	at com.itextpdf.text.pdf.PdfReader.<init>(PdfReader.java:243)
	at com.itextpdf.text.pdf.PdfReader.<init>(PdfReader.java:254)
	at com.itextpdf.text.pdf.PdfReader.<init>(PdfReader.java:230)
	at com.idi.userlogin.Controllers.ControllerHandler.countPDF(ControllerHandler.java:500)
	at com.idi.userlogin.Controllers.ControllerHandler.countHandler(ControllerHandler.java:332)
	at com.idi.userlogin.Controllers.ControllerHandler.lambda$updateSelected$7(ControllerHandler.java:429)
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1604)
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1596)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1067)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1703)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:172)

May 06, 2021 10:00:56 PM com.idi.userlogin.Controllers.ControllerHandler countPDF
SEVERE: There was an error reading a pdf file!
java.io.FileNotFoundException: E:\projects\JIB002\Collection 1\test\3520.pdf (The process cannot access the file because it is being used by another process)
	at java.io.RandomAccessFile.open0(Native Method)
	at java.io.RandomAccessFile.open(RandomAccessFile.java:316)
	at java.io.RandomAccessFile.<init>(RandomAccessFile.java:243)
	at com.itextpdf.text.io.RandomAccessSourceFactory.createBestSource(RandomAccessSourceFactory.java:182)
	at com.itextpdf.text.pdf.PdfReader.<init>(PdfReader.java:243)
	at com.itextpdf.text.pdf.PdfReader.<init>(PdfReader.java:254)
	at com.itextpdf.text.pdf.PdfReader.<init>(PdfReader.java:230)
	at com.idi.userlogin.Controllers.ControllerHandler.countPDF(ControllerHandler.java:500)
	at com.idi.userlogin.Controllers.ControllerHandler.countHandler(ControllerHandler.java:332)
	at com.idi.userlogin.Controllers.ControllerHandler.lambda$updateSelected$7(ControllerHandler.java:429)
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1604)
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1596)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1067)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1703)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:172)

May 06, 2021 10:01:19 PM com.idi.userlogin.Controllers.ControllerHandler countPDF
SEVERE: There was an error reading a pdf file!
java.io.FileNotFoundException: E:\projects\JIB002\Collection 1\test\3520.pdf (The process cannot access the file because it is being used by another process)
	at java.io.RandomAccessFile.open0(Native Method)
	at java.io.RandomAccessFile.open(RandomAccessFile.java:316)
	at java.io.RandomAccessFile.<init>(RandomAccessFile.java:243)
	at com.itextpdf.text.io.RandomAccessSourceFactory.createBestSource(RandomAccessSourceFactory.java:182)
	at com.itextpdf.text.pdf.PdfReader.<init>(PdfReader.java:243)
	at com.itextpdf.text.pdf.PdfReader.<init>(PdfReader.java:254)
	at com.itextpdf.text.pdf.PdfReader.<init>(PdfReader.java:230)
	at com.idi.userlogin.Controllers.ControllerHandler.countPDF(ControllerHandler.java:500)
	at com.idi.userlogin.Controllers.ControllerHandler.countHandler(ControllerHandler.java:332)
	at com.idi.userlogin.Controllers.ControllerHandler.lambda$updateSelected$7(ControllerHandler.java:429)
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1604)
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1596)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1067)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1703)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:172)

